GLA_DESCRIPTION,GLA_CODE Split A,GLA_CODE Split B,GLA_CODE Split C,Code Concat,GLA_CODE
Sales - Media Television,80.0,4260.0,0.0,80.4260.00,80.4260.00
Sales - Online,50.0,4300.0,0.0,50.4300.00,50.4300.00
Sales - Photography,30.0,4020.0,0.0,30.4020.00,30.4020.00
Sales - Production,80.0,4010.0,0.0,80.4010.00,80.4010.00
Sales - Production Default,10.0,4000.0,0.0,10.4000.00,10.4000.00
Sales - Retail Print Media,30.0,4280.0,0.0,30.4280.00,30.4280.00
Sales - Retail Print Production,30.0,4030.0,0.0,30.4030.00,30.4030.00
Sales - Retainer Fees,80.0,4040.0,0.0,80.4040.00,80.4040.00
Sales - Retainer Fees Interactive,10.0,4040.0,4.0,10.4040.04,10.4040.04
Sales - Video,80.0,4045.0,0.0,80.4045.00,80.4045.00
Sales - Wholesale,50.0,4100.0,0.0,50.4100.00,50.4100.00
Sales Orders,,,,,
Sales Revenue,,,,,
Sales Tax Payable,,,,,
Salisbury Bank,1000.0,,0.0,1000.00,1000.00
Service Revenue,,,,,
Shipping and Delivery Income,,,,,
Shopify Fees,8025.0,,0.0,8025.00,8025.00
Shopify Holding,,,,,
State Sales & Use Tax Payable,30.0,2300.0,0.0,30.2300.00,30.2300.00
Subcontractors/Freelance,30.0,6190.0,0.0,30.6190.00,30.6190.00
Subscriptions,80.0,6415.0,0.0,80.6415.00,80.6415.00
Suspense,30.0,9990.0,0.0,30.9990.00,30.9990.00
Tax Payable,90.0,2330.0,0.0,90.2330.00,90.2330.00
Taxes & Licenses,80.0,6430.0,0.0,80.6430.00,80.6430.00
Taxi,10.0,6350.0,0.0,10.6350.00,10.6350.00
Telephone Expense,80.0,6220.0,0.0,80.6220.00,80.6220.00
Tips,50.0,6150.0,0.0,50.6150.00,50.6150.00
Tools,40.0,1560.0,0.0,40.1560.00,40.1560.00
Travel Expense,6305.0,,0.0,6305.00,6305.00
Tuition Reimbursement/Seminars,30.0,6130.0,0.0,30.6130.00,30.6130.00
Undeposited Funds,,,,,
United Way/Fund for the Arts Payable,10.0,2400.0,0.0,10.2400.00,10.2400.00
Unrealized Appreciation/Depreciation in Investments,10.0,7025.0,0.0,10.7025.00,10.7025.00
Unreleased ESOP Shares,10.0,3010.0,0.0,10.3010.00,10.3010.00
Utilities,30.0,6500.0,0.0,30.6500.00,30.6500.00
Utilities Expense,80.0,6603.0,0.0,80.6603.00,80.6603.00
Wellness Expense,30.0,6140.0,0.0,30.6140.00,30.6140.00
Work in Progress - Production,30.0,1300.0,0.0,30.1300.00,30.1300.00
Work in Progress - Production (vendor),80.0,1300.0,0.0,80.1300.00,80.1300.00
Workshop supplies,40.0,6530.0,0.0,40.6530.00,40.6530.00
Year End Clearing,80.0,9999.0,0.0,80.9999.00,80.9999.00
